STATUS | wrapper  | 2014/11/10 12:21:12 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/11/10 12:21:12 | Launching a JVM...
	from C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/config/environment.rb:213:in `(root)'
	from org/jruby/RubyKernel.java:1087:in `load'
	from C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/config/environment.rb:23:in `load_environment'
	from file:/C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65:in `load_environment'
	from <script>:1:in `(root)'

	at org.jruby.rack.DefaultRackApplicationFactory$4.init(DefaultRackApplicationFactory.java:231) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.DefaultRackApplicationFactory.getApplication(DefaultRackApplicationFactory.java:58) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.SharedRackApplicationFactory.init(SharedRackApplicationFactory.java:33) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.RackServletContextListener.contextInitialized(RackServletContextListener.java:48) ~[jruby-rack-1.1.10.jar:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) [jetty-servlet-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) [jetty-webapp-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) [jetty-webapp-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) [jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) [jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) [jetty-server-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) [jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) [sonar-application-3.7.4.jar:na]
	at org.sonar.application.StartServer.main(StartServer.java:48) [sonar-application-3.7.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_20]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_20]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_20]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_20]
	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240) [wrapper-3.2.3.jar:3.2.3]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_20]
org.jruby.exceptions.RaiseException: (ConnectionNotEstablished) no connection available
	at arjdbc.jdbc.RubyJdbcConnection.set_native_database_types(arjdbc/jdbc/RubyJdbcConnection.java:517) ~[na:na]
	at JdbcConnection.initialize(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection.rb:61) ~[na:na]
	at JdbcAdapter.initialize(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/adapter.rb:31) ~[na:na]
	at (Anonymous).jdbc_connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection_methods.rb:6) ~[na:na]
	at org.jruby.RubyKernel.send(org/jruby/RubyKernel.java:2109) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.new_connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:223) ~[na:na]
	at ConnectionPool.checkout_new_connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:245) ~[na:na]
	at ConnectionPool.checkout(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188) ~[na:na]
	at org.jruby.RubyKernel.loop(org/jruby/RubyKernel.java:1439) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.checkout(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184) ~[na:na]
	at MonitorMixin.mon_synchronize(file:/C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191) ~[na:na]
	at ConnectionPool.checkout(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183) ~[na:na]
	at ConnectionPool.connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98) ~[na:na]
	at ConnectionHandler.retrieve_connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326) ~[na:na]
	at (Anonymous).retrieve_connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123) ~[na:na]
	at (Anonymous).connection(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115) ~[na:na]
	at Migrator.initialize(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440) ~[na:na]
	at (Anonymous).up(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401) ~[na:na]
	at (Anonymous).migrate(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383) ~[na:na]
	at (Anonymous).upgrade_and_start(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/config/../lib/database_version.rb:62) ~[na:na]
	at (Anonymous).automatic_setup(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/config/../lib/database_version.rb:74) ~[na:na]
	at (Anonymous).(root)(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/config/environment.rb:213) ~[na:na]
	at org.jruby.RubyKernel.load(org/jruby/RubyKernel.java:1087) ~[jruby-complete-1.6.8.jar:na]
	at Rails2Environment.load_environment(C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/config/environment.rb:23) ~[na:na]
	at (Anonymous).load_environment(file:/C:/Users/Habba/Documents/School/DSS/OUR PLUGIN TESTING FOLDER/sonar-3.7.4/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65) ~[na:na]
	at (Anonymous).(root)(<script>:1) ~[na:na]
INFO   | jvm 1    | 2014/12/15 18:19:24 | 2014-12-15 18:19:24.942:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/OUR%20PLUGIN%20TESTING%20FOLDER/sonar-3.7.4/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/OUR%20PLUGIN%20TESTING%20FOLDER/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2014/12/15 18:19:25 | 2014-12-15 18:19:25.020:INFO:oejs.AbstractConnector:Started SelectChannelConnector@localhost:9000
STATUS | wrapper  | 2014/12/15 18:21:15 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/12/15 18:21:15 | Launching a JVM...
INFO   | jvm 1    | 2014/12/15 18:21:15 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/12/15 18:21:15 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/12/15 18:21:15 | 
INFO   | jvm 1    | 2014/12/15 18:21:16 | 2014-12-15 18:21:16.110:INFO:oejs.Server:jetty-7.6.11.v20130520
2014.12.15 18:21:17 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:17 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true
2014.12.15 18:21:18 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4
2014.12.15 18:21:18 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy
2014.12.15 18:21:18 INFO  org.sonar.INFO  Install plugins...
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:18 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2014.12.15 18:21:19 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2014.12.15 18:21:19 INFO  org.sonar.INFO  Install plugins done: 622 ms
2014.12.15 18:21:19 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2014.12.15 18:21:19 INFO  org.sonar.INFO  Start components...
2014.12.15 18:21:19 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2014.12.15 18:21:20 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2014.12.15 18:21:20 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2014.12.15 18:21:20 INFO  org.sonar.INFO  Deploy GWT plugins...
2014.12.15 18:21:20 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy\gwt
2014.12.15 18:21:20 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to C:\Users\Habba\Documents\School\DSS\OUR PLUGIN TESTING FOLDER\sonar-3.7.4\war\sonar-server\deploy\gwt
2014.12.15 18:21:21 INFO  org.sonar.INFO  Deploy GWT plugins done: 572 ms
2014.12.15 18:21:21 INFO  org.sonar.INFO  Load metrics...
2014.12.15 18:21:21 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2014.12.15 18:21:21 INFO  org.sonar.INFO  Load metrics done: 276 ms
2014.12.15 18:21:21 INFO  org.sonar.INFO  Register rules [pmd/java]...
2014.12.15 18:21:21 INFO  org.sonar.INFO  Register rules [pmd/java] done: 308 ms
2014.12.15 18:21:21 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2014.12.15 18:21:21 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 17 ms
2014.12.15 18:21:21 INFO  org.sonar.INFO  Register rules [squid/java]...
2014.12.15 18:21:22 INFO  org.sonar.INFO  Register rules [squid/java] done: 78 ms
2014.12.15 18:21:22 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2014.12.15 18:21:22 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 630 ms
2014.12.15 18:21:22 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2014.12.15 18:21:23 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 365 ms
2014.12.15 18:21:23 INFO  org.sonar.INFO  Register rules [common-java/java]...
2014.12.15 18:21:23 INFO  org.sonar.INFO  Register rules [common-java/java] done: 2 ms
2014.12.15 18:21:23 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2014.12.15 18:21:23 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 1036 ms
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 3 ms
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 10 ms
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2014.12.15 18:21:24 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 2 ms
2014.12.15 18:21:24 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2014.12.15 18:21:24 INFO  org.sonar.INFO  Start components done: 5119 ms
2014.12.15 18:21:24 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.8.0_20) [Windows 8.1-amd64-java]
2014.12.15 18:21:24 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2014/12/15 18:21:28 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2014/12/15 18:21:28 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2014/12/15 18:21:32 | 2014-12-15 18:21:32.979:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/C:/Users/Habba/Documents/School/DSS/OUR%20PLUGIN%20TESTING%20FOLDER/sonar-3.7.4/war/sonar-server/},file:/C:/Users/Habba/Documents/School/DSS/OUR%20PLUGIN%20TESTING%20FOLDER/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2014/12/15 18:21:33 | 2014-12-15 18:21:33.090:INFO:oejs.AbstractConnector:Started SelectChannelConnector@localhost:9000
